text,true_label_name,predicted_label_name
How do I locate my card?,card_arrival,card_not_working
I ordered a card but it has not arrived. Help please!,card_arrival,transfer_not_received_by_recipient
When will I get my card?,card_arrival,card_delivery_estimate
How long does a card delivery take?,card_arrival,card_delivery_estimate
How do I know when my card will arrive?,card_arrival,card_delivery_estimate
I'm still waiting on my card to be delivered.,card_arrival,card_delivery_estimate
"I'm starting to think my card is lost because it still hasn't arrived, can you help?",card_arrival,lost_or_stolen_card
Can I link another card to my account?,card_linking,getting_spare_card
Is it a good time to exchange?,exchange_rate,exchange_via_app
when does the rate get determined,exchange_rate,wrong_exchange_rate_for_cash_withdrawal
Why am I being charged more ?,card_payment_wrong_exchange_rate,card_payment_fee_charged
the conversion value for my card payments is incorrect.,card_payment_wrong_exchange_rate,card_payment_fee_charged
There is a fee I don't recognize on my statement.,extra_charge_on_statement,card_payment_not_recognised
When will the $1 transaction be credited to me?,extra_charge_on_statement,transfer_not_received_by_recipient
Where did this fee come from?,extra_charge_on_statement,verify_source_of_funds
Where did this 1 euro fee come from?,extra_charge_on_statement,verify_source_of_funds
"It's been two weeks, why has the transaction for $1.00 not been reversed?",extra_charge_on_statement,reverted_card_payment?
What is the €1 fee for?,extra_charge_on_statement,transfer_fee_charged
I made a withdrawal from my account but it has not posted?,pending_cash_withdrawal,cash_withdrawal_not_recognised
My account was charged for a withdraw I tried to make that was decline.,pending_cash_withdrawal,cash_withdrawal_charge
how long does it take to post atm with drawl,pending_cash_withdrawal,transfer_timing
Do you support any currency?,fiat_currency_support,supported_cards_and_currencies
"There is an incoming payment into my account, but it is deactivated. Will they still be processed?",fiat_currency_support,pending_card_payment
Do you offer additional currency options?,fiat_currency_support,exchange_charge
How do I change currencies to euros?,fiat_currency_support,exchange_via_app
Am I able to exchange currencies?,fiat_currency_support,exchange_via_app
Which country's currency do you support?,fiat_currency_support,supported_cards_and_currencies
I want to make a currency exchange to EU.,fiat_currency_support,exchange_charge
Can I exchange currencies?,fiat_currency_support,exchange_via_app
What countries can I travel to and have access to their currencies?,fiat_currency_support,country_support
my card was not in the mail again can you advise?,card_delivery_estimate,card_arrival
"Ordered awhile back, what is the ETA in the US?",card_delivery_estimate,country_support
When are cards delivered?,card_delivery_estimate,order_physical_card
Can I get my card expedited?,card_delivery_estimate,card_not_working
How do I make sure I don't run out of money on my card while traveling?,automatic_top_up,card_payment_not_recognised
What's the limit on automatic top-up?,automatic_top_up,top_up_limits
Can I space out how often money is transferred along my travels?,automatic_top_up,balance_not_updated_after_bank_transfer
Can I be topped up once I hit a certain balance?,automatic_top_up,topping_up_by_card
I've tried my card a bunch of times and it never worked.,card_not_working,declined_card_payment
Can you please identify the problem with my bank card?,card_not_working,transfer_into_account
How do I unblock my card using the app?,card_not_working,pin_blocked
My card was declined today when eating and I need to know what's wrong.,card_not_working,declined_card_payment
I can't use my card.,card_not_working,card_acceptance
How are currencies exchanged?,exchange_via_app,fiat_currency_support
What all currencies can be exchanged?,exchange_via_app,fiat_currency_support
How would I use my money in a different country?,exchange_via_app,receiving_money
"If I receive foreign currencies, am I able to exchange them on the app?",exchange_via_app,exchange_charge
What is the best way to exchange currency?,exchange_via_app,exchange_charge
Is a copy of the police report necessary for completing the report process?,lost_or_stolen_card,transaction_charged_twice
My card was taken from me,lost_or_stolen_card,declined_card_payment
I cannot find my credit card.,lost_or_stolen_card,topping_up_by_card
How do I get my PIN unlocked?,pin_blocked,get_physical_card
Where can I view my PIN?,pin_blocked,get_physical_card
Will you reinstate my PIN?,pin_blocked,get_physical_card
I need help because I drunken blocked my card?,pin_blocked,lost_or_stolen_card
Can I reactivate my PIN?,pin_blocked,get_physical_card
"My card's frozen, what can I do?",pin_blocked,card_not_working
How can I unlock the pin?,pin_blocked,get_physical_card
My contanctless has stopped working,contactless_not_working,card_not_working
what is required documents for new card process ?,contactless_not_working,card_about_to_expire
"I wanted to use my card contactless but it doesn't seem to be working, what could be the problem?",contactless_not_working,card_not_working
what is the charges for new card?,contactless_not_working,card_arrival
Should i reinstall the payment app?,contactless_not_working,reverted_card_payment?
I would like to refill my account using SWIFT.,top_up_by_bank_transfer_charge,terminate_account
Are there any sort of fees involved for top of transfers?,top_up_by_bank_transfer_charge,top_up_by_card_charge
Do I have to pay any fees in order to receive money?,top_up_by_bank_transfer_charge,receiving_money
Will a transfer incur a fee?,top_up_by_bank_transfer_charge,transfer_fee_charged
If I transfer money from my bank to top-up my account will I be charged?,top_up_by_bank_transfer_charge,transfer_into_account
Will I be charged if someone needs to send me money?,top_up_by_bank_transfer_charge,receiving_money
What are the fees for top-ups?,top_up_by_bank_transfer_charge,top_up_by_card_charge
Can you tell me what the transfer policy is?,top_up_by_bank_transfer_charge,failed_transfer
What us the fee to transfer money from my bank?,top_up_by_bank_transfer_charge,transfer_into_account
My card was topped this morning but I can't see the funds. Why didn't it complete?,pending_top_up,declined_card_payment
there's a delay in my top-up,pending_top_up,top_up_reverted
"I've already topped up, but I cannot see the funds being available. What happened?",pending_top_up,top_up_reverted
I  do not see a top-up processed.,pending_top_up,topping_up_by_card
"What's going on with the top-up? All it says is pending, pending, pending! I use your service several times a week and have never had a problem before! What's going on here?",pending_top_up,pending_card_payment
"I topped up by card a while ago and it's still pending, surely it should be done by now?",pending_top_up,pending_card_payment
"OMG!  I'm trying to load my card and it wont top up!  I desperately need the money either on my card or in my bank, where is it?",pending_top_up,top_up_failed
It doesn't look like the top-up completed.,pending_top_up,top_up_failed
Where is the money I topped off with?,pending_top_up,verify_source_of_funds
Topping up my card is not working because I believe the top up is pending,pending_top_up,top_up_failed
I need to make an immediate cancellation related to a transfer. This was a mistake. Please assist quickly so this does not actually go through.,cancel_transfer,failed_transfer
I don't want the transaction to go through now,cancel_transfer,transfer_not_received_by_recipient
Can I change the amount I made on a payment that I made to the payment is correct.,cancel_transfer,pending_card_payment
What are the restrictions to top-offs?,top_up_limits,disposable_card_limits
Do you have any restrictions to my top-up?,top_up_limits,top_up_failed
Where is the money I pushed it's on my mobile app as being withdrawn.,wrong_amount_of_cash_received,transfer_not_received_by_recipient
My cash withdrawal was partly declined,wrong_amount_of_cash_received,pending_cash_withdrawal
did not receive correct cash upon withdrawal,wrong_amount_of_cash_received,cash_withdrawal_not_recognised
Will declined funds I tried to withdraw be returned to me?,wrong_amount_of_cash_received,declined_cash_withdrawal
There is an unauthorized fee.,card_payment_fee_charged,extra_charge_on_statement
im not sure what this charge is for,card_payment_fee_charged,extra_charge_on_statement
I made a card payment and a fee is showing up?,card_payment_fee_charged,pending_card_payment
Someone needs to make me aware when there are extra charges for payments. I happened to be looking at the app earlier and noticed a charge associated to a payment that was extra that no one made me aware of before at all.,card_payment_fee_charged,card_payment_not_recognised
Is using my card free?,card_payment_fee_charged,compromised_card
Why do you charge for payments? Why aren't your charges clearly laid out in the agreement?,card_payment_fee_charged,country_support
There is a fee on my account. Why?,card_payment_fee_charged,extra_charge_on_statement
How long does it take for a transfer to get to a recipient?,transfer_not_received_by_recipient,transfer_timing
how long do money transfers take?,transfer_not_received_by_recipient,transfer_timing
Where is the transfer I started?,transfer_not_received_by_recipient,balance_not_updated_after_bank_transfer
transaction failed?,transfer_not_received_by_recipient,failed_transfer
I need to find out why my transfer didn't get there.,transfer_not_received_by_recipient,failed_transfer
I transferred some money but the receiver can't pick it up for some reason.,transfer_not_received_by_recipient,balance_not_updated_after_bank_transfer
I made a transaction and it is taking a very long time to go through.,transfer_not_received_by_recipient,pending_card_payment
When will my funds transfer?,transfer_not_received_by_recipient,verify_source_of_funds
What options do I have in regards to payment?,supported_cards_and_currencies,card_payment_not_recognised
If I don't want a physical card can i get a virtual version?,getting_virtual_card,order_physical_card
Can I get a copy of the card by email?,getting_virtual_card,card_arrival
"I am traveling to Germany, Will I be able to use my card there?",card_acceptance,card_not_working
What stores will take my credit card as payment?,card_acceptance,pending_card_payment
Where should my card work?,card_acceptance,card_not_working
areas card is accpeted,card_acceptance,card_about_to_expire
Can I make online purchases with my card?,card_acceptance,card_not_working
Where am I able to use the card?,card_acceptance,card_not_working
"My top-up showed as complete, but it's no longer there! What's going on here?",top_up_reverted,top_up_failed
"Hi, i don't know what's going on i've just paid for my top up twice by accident can you help me get a refund please.",top_up_reverted,top_up_failed
The app wouldn't accept my top up.,top_up_reverted,top_up_failed
"I believe my money did not go through with my top up, was there a problem on your end?",top_up_reverted,top_up_failed
I put money into my account for the minimum balance but the application didn't accept.,top_up_reverted,balance_not_updated_after_cheque_or_cash_deposit
I tryed to make a top-up with cryptocurrency but the payment was referted.,top_up_reverted,reverted_card_payment?
On my last transaction it seem that my top-up was not successful.,top_up_reverted,top_up_failed
I made a deposit this morning but it is still pending?,balance_not_updated_after_cheque_or_cash_deposit,pending_card_payment
I have paid money into my account but it doesn't show.,balance_not_updated_after_cheque_or_cash_deposit,transfer_into_account
The balance on my account wasn't updated after I made a depost.,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_bank_transfer
Are cheques accepted to my account? Mine didn't seem to work.,balance_not_updated_after_cheque_or_cash_deposit,card_not_working
How long does it take to process cheque deposits?,balance_not_updated_after_cheque_or_cash_deposit,transfer_timing
An unauthorized payment is in my app,card_payment_not_recognised,cash_withdrawal_not_recognised
I found an unauthorized card payment,card_payment_not_recognised,reverted_card_payment?
Can you freeze my account?  I just saw there are transactions on my account that I don't recognize.  How can I fix this?,card_payment_not_recognised,compromised_card
I think my statement has a fraudulent charge,card_payment_not_recognised,extra_charge_on_statement
What should I do to get transactions off of my account if I didn't make them?  My card must have been compromised and I need to freeze it asap!,card_payment_not_recognised,compromised_card
I have an unauthorized transaction on my statement,card_payment_not_recognised,extra_charge_on_statement
I don't know where this transaction came from?,card_payment_not_recognised,verify_source_of_funds
I see a charge on my account that I don't recall making. I feel like my account may have been compromised.,card_payment_not_recognised,extra_charge_on_statement
Somebody used my card to make a purchase,card_payment_not_recognised,compromised_card
Some of my card payments look different than where I purchased products from. Why is that?,card_payment_not_recognised,card_payment_fee_charged
I think there has been a purchase made that wasn't by me.,card_payment_not_recognised,cash_withdrawal_not_recognised
There is a fraudulent charge on my statement.,card_payment_not_recognised,extra_charge_on_statement
I'd rather not verify my identity.,why_verify_identity,unable_to_verify_identity
do I need to verify my identity every time I log into my account?,why_verify_identity,verify_my_identity
What is the need to verify my identity?,why_verify_identity,verify_my_identity
Do I really need to verify my identity?,why_verify_identity,verify_my_identity
"Since my id hasn't been verified, when can I use my account?",why_verify_identity,unable_to_verify_identity
I won't verify my identity.,why_verify_identity,verify_my_identity
I do not wish to verify my identity.,why_verify_identity,verify_my_identity
What other methods are there to verify my identity?,why_verify_identity,verify_my_identity
Do I need to verify my identity?,why_verify_identity,verify_my_identity
Do I have to verify my identity?,why_verify_identity,verify_my_identity
I cannot verify my identity,unable_to_verify_identity,verify_my_identity
what do i do if my verification failed,unable_to_verify_identity,verify_my_identity
It is impossible to verify my identity,unable_to_verify_identity,verify_my_identity
I can't verify my identity.,unable_to_verify_identity,verify_my_identity
What do i need to verify my id?,unable_to_verify_identity,verify_my_identity
How do I show this stupid system that this is really my identity?,unable_to_verify_identity,verify_my_identity
Why can't I verify my identity?,unable_to_verify_identity,verify_my_identity
I just got my new card but am not sure how to check its PIN.,get_physical_card,card_arrival
Am I allowed to use any card to make a payment?,visa_or_mastercard,declined_card_payment
What are the available cards?,visa_or_mastercard,disposable_card_limits
Am I able to choose my card?,visa_or_mastercard,card_not_working
What major card payments are accepted?,visa_or_mastercard,supported_cards_and_currencies
How can I top up my account with a card?,topping_up_by_card,top_up_by_cash_or_cheque
WHERE IS MY MONEY I WAS USING MY CARD AND IT DISAPPEARED,topping_up_by_card,card_arrival
Can I top up using my car?,topping_up_by_card,top_up_limits
Where's the money that got charged to my card? It's not showing up in my account balance,topping_up_by_card,balance_not_updated_after_bank_transfer
how can i top up?,topping_up_by_card,top_up_limits
"i know i entered the right info, but my top up isn't in my balance",topping_up_by_card,top_up_reverted
Is there a way to transfer funds directly from my card?,topping_up_by_card,verify_source_of_funds
How can someone add money to my account?,topping_up_by_card,transfer_into_account
Cannot access my top up.,topping_up_by_card,top_up_failed
Are my friends able to add funds to my account?,topping_up_by_card,supported_cards_and_currencies
Who can top up my accounts?,topping_up_by_card,top_up_limits
How can i get multiple disposble cards.,disposable_card_limits,getting_spare_card
Do these virtual cards have any caps on using them?,disposable_card_limits,getting_virtual_card
How can I create many temporary cards daily?,disposable_card_limits,getting_spare_card
Can you explain the virtual cards limit?,disposable_card_limits,getting_virtual_card
Are there any hindrances to using a disposable virtual card?,disposable_card_limits,get_disposable_virtual_card
How many virtual cards do I get?,disposable_card_limits,getting_virtual_card
What can I use a virtual disposable card for?,disposable_card_limits,get_disposable_virtual_card
What are the limits for disposable virtual cards?,disposable_card_limits,get_disposable_virtual_card
How many times can I use the disposable virtual card I have?,disposable_card_limits,get_disposable_virtual_card
Can I freeze my card right now?,compromised_card,lost_or_stolen_card
"I think my identity has been stolen, can you check on unauthorized charges?",compromised_card,lost_or_stolen_card
Can I use app to freeze account and dispute fraud?,compromised_card,supported_cards_and_currencies
"I see random purchases to my account, was it hacked?",compromised_card,terminate_account
How do I freeze my card using the app?,compromised_card,card_linking
How do I freeze my account?,compromised_card,terminate_account
Which ATM's accept my card?,atm_support,card_acceptance
How many miles away is the ATM?,atm_support,card_swallowed
Which ATM's will accept my card?,atm_support,card_acceptance
Can I get cash with this card anywhere?,atm_support,card_acceptance
Where can I withdrawal my money?,atm_support,verify_source_of_funds
what is this charge on my account,direct_debit_payment_not_recognised,extra_charge_on_statement
"im so mad right now. theres several charges that I think my x boyfriend made on my card. the companys on the website wouldn't refund me my money, they told me to contact my bank. DO something please.",direct_debit_payment_not_recognised,Refund_not_showing_up
someone stole my money,direct_debit_payment_not_recognised,lost_or_stolen_card
Can I dispute a payment even if I notice it several weeks after it was made?,direct_debit_payment_not_recognised,reverted_card_payment?
I am concerned about the security in my account and would like to make a dispute.,direct_debit_payment_not_recognised,terminate_account
Someone has taken my money and I don't know who,direct_debit_payment_not_recognised,cash_withdrawal_not_recognised
I was charged on my account that shouldn't be there.,direct_debit_payment_not_recognised,extra_charge_on_statement
Why was my account deducted from a seller when I didn't approve of it?,direct_debit_payment_not_recognised,reverted_card_payment?
